rcdminutes,temperature,humidity,light,voltage,class
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,A
2,1,2,1,2,B
2,1,2,1,2,A
2,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,B
1,1,2,1,2,A
1,1,2,1,2,B
1,1,2,1,2,B
